address,price,beds,baths,area,link
"340 Trout Pond Cir, Murphy, NC 28906",139000,2.0,2.0,1017.0,https://www.zillow.com//homedetails/340-Trout-Pond-Cir-Murphy-NC-28906/230502190_zpid/
"18330 Great Smoky Mountain Expy, Waynesville, NC 28786",350000,2.0,2.0,2487.0,https://www.zillow.com//homedetails/18330-Great-Smoky-Mountain-Expy-Waynesville-NC-28786/65602684_zpid/
"235 8th Avenue Dr SW, Hickory, NC 28602",189000,3.0,1.0,1153.0,https://www.zillow.com//homedetails/235-8th-Avenue-Dr-SW-Hickory-NC-28602/71941932_zpid/
"3564 Hollywood Ridge Rd, Lenoir, NC 28645",165000,2.0,1.0,982.0,https://www.zillow.com//homedetails/3564-Hollywood-Ridge-Rd-Lenoir-NC-28645/69813855_zpid/
"2305 Springhill Road, Greenville, NC 27858",139000,3.0,2.0,1550.0,https://www.zillow.com//homedetails/2305-Springhill-Rd-Greenville-NC-27858/51438724_zpid/
"2104 Feathercombe Ct, Fayetteville, NC 28306",264900,3.0,3.0,1604.0,https://www.zillow.com//homedetails/2104-Feathercombe-Ct-Fayetteville-NC-28306/97591806_zpid/
"82 Allen Pond Rd, Wadesboro, NC 28170",115000,3.0,3.0,1113.0,https://www.zillow.com//homedetails/82-Allen-Pond-Rd-Wadesboro-NC-28170/68705104_zpid/
"8003 Belmont Stables Dr, Charlotte, NC 28216",385000,4.0,4.0,2015.0,https://www.zillow.com//homedetails/8003-Belmont-Stables-Dr-Charlotte-NC-28216/125831945_zpid/
"256 Pine Ridge Rd, Mocksville, NC 27028",389000,3.0,1.0,1613.0,https://www.zillow.com//homedetails/256-Pine-Ridge-Rd-Mocksville-NC-27028/68720993_zpid/
"3004 Redan Ct, Matthews, NC 28105",370000,3.0,2.0,1443.0,https://www.zillow.com//homedetails/3004-Redan-Ct-Matthews-NC-28105/6279418_zpid/
"6270 Rosecroft Dr, Charlotte, NC",135000,-,-,-,"https://www.zillow.com//b/building/35.236305,-80.73338_ll/"
"6915 Bushy Lake, Fayetteville, NC 28312",460000,5.0,4.0,2705.0,https://www.zillow.com//homedetails/6915-Bushy-Lake-Fayetteville-NC-28312/351713328_zpid/
"816 Perry Rd, Troutman, NC 28166",325000,4.0,3.0,1728.0,https://www.zillow.com//homedetails/816-Perry-Rd-Troutman-NC-28166/443732527_zpid/
"100 Brevard Rd, Asheville, NC 28806",499000,3.0,2.0,1302.0,https://www.zillow.com//homedetails/100-Brevard-Rd-Asheville-NC-28806/5607570_zpid/
"724 E Nelson Ave, Wake Forest, NC 27587",380000,4.0,2.0,2191.0,https://www.zillow.com//homedetails/724-E-Nelson-Ave-Wake-Forest-NC-27587/6402324_zpid/
"582 Durwood Evans Road, Beulaville, NC 28518",80000,3.0,2.0,1341.0,https://www.zillow.com//homedetails/582-Durwood-Evans-Rd-Beulaville-NC-28518/102103452_zpid/
"2594 Cedar Valley Dr, Conover, NC 28613",299900,3.0,3.0,1976.0,https://www.zillow.com//homedetails/2594-Cedar-Valley-Dr-Conover-NC-28613/71594396_zpid/
"117 Shavender Dr, Mooresville, NC 28117",869000,5.0,4.0,4203.0,https://www.zillow.com//homedetails/117-Shavender-Dr-Mooresville-NC-28117/60302230_zpid/
"88 Pine Needles Dr, Lillington, NC 27546",250000,3.0,2.0,2103.0,https://www.zillow.com//homedetails/88-Pine-Needles-Dr-Lillington-NC-27546/71883182_zpid/
"2191 Die Bend Rd, Murphy, NC 28906",498500,2.0,2.0,-,https://www.zillow.com//homedetails/2191-Die-Bend-Rd-Murphy-NC-28906/106956174_zpid/
"606 Jerome Rd, Durham, NC 27713",595000,3.0,3.0,1986.0,https://www.zillow.com//homedetails/606-Jerome-Rd-Durham-NC-27713/242011681_zpid/
"7422 Henderson Park Rd, Huntersville, NC 28078",400000,3.0,3.0,1918.0,https://www.zillow.com//homedetails/7422-Henderson-Park-Rd-Huntersville-NC-28078/6134698_zpid/
"13931 Pine Harbor Rd, Charlotte, NC 28278",420000,3.0,3.0,2219.0,https://www.zillow.com//homedetails/13931-Pine-Harbor-Rd-Charlotte-NC-28278/6283314_zpid/
"3216 High Ridge Rd, Charlotte, NC 28270",1075000,4.0,4.0,3001.0,https://www.zillow.com//homedetails/3216-High-Ridge-Rd-Charlotte-NC-28270/6321534_zpid/
"293 Havenwood Ln, Murphy, NC 28906",339800,2.0,3.0,2016.0,https://www.zillow.com//homedetails/293-Havenwood-Ln-Murphy-NC-28906/230498784_zpid/
"1112 Kitt Pl, Raleigh, NC 27610",270000,3.0,1.0,1420.0,https://www.zillow.com//homedetails/1112-Kitt-Pl-Raleigh-NC-27610/6409057_zpid/
"214 Heather Glen Ln, Belmont, NC 28012",415000,3.0,2.0,1798.0,https://www.zillow.com//homedetails/214-Heather-Glen-Ln-Belmont-NC-28012/5901422_zpid/
"3743 Crosland Rd, Winston Salem, NC 27106",314500,4.0,2.0,2044.0,https://www.zillow.com//homedetails/3743-Crosland-Rd-Winston-Salem-NC-27106/5789632_zpid/
"2707 N Roxboro St, Durham, NC 27704",399400,4.0,2.0,1638.0,https://www.zillow.com//homedetails/2707-N-Roxboro-St-Durham-NC-27704/49980694_zpid/
"705 Cedar Street, Elizabeth City, NC 27909",270000,4.0,3.0,2353.0,https://www.zillow.com//homedetails/705-Cedar-St-Elizabeth-City-NC-27909/107049252_zpid/
"83 Oleander Ln, Sanford, NC 27332",392900,4.0,4.0,2054.0,https://www.zillow.com//homedetails/83-Oleander-Ln-Sanford-NC-27332/339886427_zpid/
"2116 Woodhaven Rd, Charlotte, NC 28211",13950000,6.0,8.0,13919.0,https://www.zillow.com//homedetails/2116-Woodhaven-Rd-Charlotte-NC-28211/6263349_zpid/
"138 Silver Tree Ln, Lake Lure, NC 28746",1600000,6.0,6.0,5099.0,https://www.zillow.com//homedetails/138-Silver-Tree-Ln-Lake-Lure-NC-28746/102144741_zpid/
"1516 Pearces Rd, Zebulon, NC 27597",395000,4.0,4.0,4569.0,https://www.zillow.com//homedetails/1516-Pearces-Rd-Zebulon-NC-27597/6512359_zpid/
"13917 Sugar Oats Ln, Charlotte, NC 28213",440000,4.0,3.0,2253.0,https://www.zillow.com//homedetails/13917-Sugar-Oats-Ln-Charlotte-NC-28213/166863732_zpid/
"103 Section House Rd, Hickory, NC 28601",129900,2.0,1.0,1064.0,https://www.zillow.com//homedetails/103-Section-House-Rd-Hickory-NC-28601/71964669_zpid/
"608 Hunter Street, Elizabeth City, NC 27909",225000,3.0,2.0,1431.0,https://www.zillow.com//homedetails/608-Hunter-St-Elizabeth-City-NC-27909/107051699_zpid/
"297 Chartres St, Fuquay Varina, NC 27526",219900,2.0,2.0,888.0,https://www.zillow.com//homedetails/297-Chartres-St-Fuquay-Varina-NC-27526/443761236_zpid/
"9523 Night Harbor Drive, Leland, NC 28451",269900,2.0,2.0,1020.0,https://www.zillow.com//homedetails/9523-Night-Harbor-Dr-Leland-NC-28451/81592498_zpid/
"1642 Morningside Dr, Newton, NC 28658",170000,2.0,1.0,0.0,https://www.zillow.com//homedetails/1642-Morningside-Dr-Newton-NC-28658/71557319_zpid/
"2508 Rambling Creek Rd, Apex, NC 27523",650000,4.0,4.0,3197.0,https://www.zillow.com//homedetails/2508-Rambling-Creek-Rd-Apex-NC-27523/248750298_zpid/
"5745 Spence Farm Rd, Holly Springs, NC 27540",400000,3.0,3.0,2126.0,https://www.zillow.com//homedetails/5745-Spence-Farm-Rd-Holly-Springs-NC-27540/50106566_zpid/
"203 Parkcanyon Ln, Cary, NC 27519",624000,4.0,3.0,2281.0,https://www.zillow.com//homedetails/203-Parkcanyon-Ln-Cary-NC-27519/6520003_zpid/
"283 Old Christian Chapel Rd, New Hill, NC 27562",450000,7.0,1.0,3102.0,https://www.zillow.com//homedetails/283-Old-Christian-Chapel-Rd-New-Hill-NC-27562/217782875_zpid/
"3703 Silver Ore Ln, Charlotte, NC 28216",264900,3.0,2.0,1092.0,https://www.zillow.com//homedetails/3703-Silver-Ore-Ln-Charlotte-NC-28216/64999923_zpid/
"5300 Suntan Lake Dr, Raleigh, NC 27610",350000,3.0,3.0,1677.0,https://www.zillow.com//homedetails/5300-Suntan-Lake-Dr-Raleigh-NC-27610/60537888_zpid/
"2980 Tram Rd, Fuquay Varina, NC 27526",285000,3.0,2.0,1675.0,https://www.zillow.com//homedetails/2980-Tram-Rd-Fuquay-Varina-NC-27526/6467891_zpid/
"2122 Abelwood Rd, Charlotte, NC 28216",318999,3.0,2.0,1224.0,https://www.zillow.com//homedetails/2122-Abelwood-Rd-Charlotte-NC-28216/6180545_zpid/
"1750 Kerner Rd, Kernersville, NC 27284",459900,3.0,3.0,2625.0,https://www.zillow.com//homedetails/1750-Kerner-Rd-Kernersville-NC-27284/65031749_zpid/
"8537 Woodford Bridge Dr, Charlotte, NC 28216",324900,3.0,2.0,1540.0,https://www.zillow.com//homedetails/8537-Woodford-Bridge-Dr-Charlotte-NC-28216/6138820_zpid/
"2124 N Hills Dr, Raleigh, NC 27612",575000,4.0,2.0,2047.0,https://www.zillow.com//homedetails/2124-N-Hills-Dr-Raleigh-NC-27612/6397889_zpid/
"73 Petticoat Jct, Hayesville, NC 28904",210000,3.0,2.0,960.0,https://www.zillow.com//homedetails/73-Petticoat-Jct-Hayesville-NC-28904/236179754_zpid/
"190 Heathergate Ln, Stanley, NC 28164",475000,3.0,3.0,2151.0,https://www.zillow.com//homedetails/190-Heathergate-Ln-Stanley-NC-28164/5891169_zpid/
"92 Bailey Rd, Candler, NC 28715",205000,2.0,1.0,864.0,https://www.zillow.com//homedetails/92-Bailey-Rd-Candler-NC-28715/53165591_zpid/
"1608 Dartmoor Ave NW, Concord, NC 28027",499000,4.0,3.0,2770.0,https://www.zillow.com//homedetails/1608-Dartmoor-Ave-NW-Concord-NC-28027/80204613_zpid/
"100 Foch St, Fayetteville, NC 28306",155000,3.0,1.0,1685.0,https://www.zillow.com//homedetails/100-Foch-St-Fayetteville-NC-28306/53664649_zpid/
"1310 Lamms Grove Road, Carthage, NC 28327",435900,4.0,3.0,2070.0,https://www.zillow.com//homedetails/1310-Lamms-Grove-Rd-Carthage-NC-28327/346994889_zpid/
"4511 Hezekiah Pl, Charlotte, NC 28215",310000,3.0,2.0,1128.0,https://www.zillow.com//homedetails/4511-Hezekiah-Pl-Charlotte-NC-28215/6200650_zpid/
"929 Arnold Road, Wilmington, NC 28412",399999,3.0,2.0,1901.0,https://www.zillow.com//homedetails/929-Arnold-Rd-Wilmington-NC-28412/54341261_zpid/
"1316 Ann Street, Wilmington, NC 28401",269900,3.0,2.0,1162.0,https://www.zillow.com//homedetails/1316-Ann-St-Wilmington-NC-28401/54309572_zpid/
"448 Johnson Dairy Rd, Mooresville, NC 28115",550000,2.0,2.0,1189.0,https://www.zillow.com//homedetails/448-Johnson-Dairy-Rd-Mooresville-NC-28115/6068216_zpid/
"277 Archie Mountain Ln, Taylorsville, NC 28681",599900,3.0,3.0,2972.0,https://www.zillow.com//homedetails/277-Archie-Mountain-Ln-Taylorsville-NC-28681/113747157_zpid/
"59 Myrtle Ave SW, Concord, NC 28025",237500,3.0,1.0,1064.0,https://www.zillow.com//homedetails/59-Myrtle-Ave-SW-Concord-NC-28025/5693885_zpid/
"269 Ernest Brown Rd, Lillington, NC 27546",169500,3.0,2.0,1615.0,https://www.zillow.com//homedetails/269-Ernest-Brown-Rd-Lillington-NC-27546/71858526_zpid/
"7719 Berry Crest Ave, Raleigh, NC 27617",625000,3.0,3.0,2721.0,https://www.zillow.com//homedetails/7719-Berry-Crest-Ave-Raleigh-NC-27617/81437228_zpid/
"1609 Quail Grove St, Willow Spring, NC 27592",324900,3.0,3.0,1629.0,https://www.zillow.com//homedetails/1609-Quail-Grove-St-Willow-Spring-NC-27592/6543554_zpid/
"9912 Mitchell Glen Dr, Charlotte, NC 28277",650000,4.0,3.0,2657.0,https://www.zillow.com//homedetails/9912-Mitchell-Glen-Dr-Charlotte-NC-28277/54500155_zpid/
"12660 Boyce Mill Rd, Raleigh, NC 27613",8500000,7.0,11.0,13746.0,https://www.zillow.com//homedetails/12660-Boyce-Mill-Rd-Raleigh-NC-27613/114429956_zpid/
"115 Highview Cir, Statesville, NC 28625",275000,3.0,3.0,2224.0,https://www.zillow.com//homedetails/115-Highview-Cir-Statesville-NC-28625/6092031_zpid/
"146 Vertis Covington Road, Rockingham, NC 28379",69900,3.0,1.0,960.0,https://www.zillow.com//homedetails/146-Vertis-Covington-Rd-Rockingham-NC-28379/236430588_zpid/
"4757 Gum Branch Road, Jacksonville, NC 28540",234900,3.0,2.0,1505.0,https://www.zillow.com//homedetails/4757-Gum-Branch-Rd-Jacksonville-NC-28540/51551184_zpid/
"515 Lee Hy Dr, Kernersville, NC 27284",110000,3.0,2.0,1248.0,https://www.zillow.com//homedetails/515-Lee-Hy-Dr-Kernersville-NC-27284/439649499_zpid/
"332 N Milford Dr, Salisbury, NC 28144",489900,4.0,3.0,3024.0,https://www.zillow.com//homedetails/332-N-Milford-Dr-Salisbury-NC-28144/75015450_zpid/
"8173 State Highway 210 N, Angier, NC 27501",200,3.0,2.0,1800.0,https://www.zillow.com//homedetails/8173-State-Highway-210-N-Angier-NC-27501/71880987_zpid/
"5909 Clarks Fork Dr, Raleigh, NC 27616",609000,5.0,3.0,3683.0,https://www.zillow.com//homedetails/5909-Clarks-Fork-Dr-Raleigh-NC-27616/60398434_zpid/
"109 Oakland Ave, Broadway, NC 27505",174900,3.0,2.0,1829.0,https://www.zillow.com//homedetails/109-Oakland-Ave-Broadway-NC-27505/107019329_zpid/
"1202 Roosevelt Dr, Chapel Hill, NC 27514",798900,4.0,3.0,2231.0,https://www.zillow.com//homedetails/1202-Roosevelt-Dr-Chapel-Hill-NC-27514/50039960_zpid/
"3215 N Rockingham Rd, Greensboro, NC 27407",3000000,4.0,6.0,8415.0,https://www.zillow.com//homedetails/3215-N-Rockingham-Rd-Greensboro-NC-27407/6008754_zpid/
"151 Cold Creek Ln #4, Marion, NC 28752",189000,3.0,2.0,0.0,https://www.zillow.com//homedetails/151-Cold-Creek-Ln-4-Marion-NC-28752/340010334_zpid/
"6335 Byrd Rd, Mebane, NC 27302",475000,3.0,2.0,1670.0,https://www.zillow.com//homedetails/6335-Byrd-Rd-Mebane-NC-27302/442578405_zpid/
"1970 Old Us Highway 64, Spring Hope, NC 27882",225000,3.0,2.0,1248.0,https://www.zillow.com//homedetails/1970-Old-Us-Highway-64-Spring-Hope-NC-27882/249924822_zpid/
"445 Bill Allen Branch Rd, Burnsville, NC 28714",330000,2.0,1.0,1065.0,https://www.zillow.com//homedetails/445-Bill-Allen-Branch-Rd-Burnsville-NC-28714/233154470_zpid/
"906 Delwood St, Sanford, NC 27330",249900,3.0,3.0,1653.0,https://www.zillow.com//homedetails/906-Delwood-St-Sanford-NC-27330/107011605_zpid/
"2635 S Chipley Ford Rd, Statesville, NC 28625",250000,3.0,2.0,1436.0,https://www.zillow.com//homedetails/2635-S-Chipley-Ford-Rd-Statesville-NC-28625/6084023_zpid/
"7330 Cassimir Place, Wilmington, NC 28412",350000,3.0,3.0,1838.0,https://www.zillow.com//homedetails/7330-Cassimir-Pl-Wilmington-NC-28412/54347830_zpid/
"921 Dogwood Dr, Graham, NC 27253",250000,3.0,2.0,1454.0,https://www.zillow.com//homedetails/921-Dogwood-Dr-Graham-NC-27253/51240176_zpid/
"109 Druid Hills Dr, Lexington, NC 27292",150000,3.0,2.0,1076.0,https://www.zillow.com//homedetails/109-Druid-Hills-Dr-Lexington-NC-27292/5728389_zpid/
"7524 Henderson Park Rd, Huntersville, NC 28078",435000,4.0,3.0,1853.0,https://www.zillow.com//homedetails/7524-Henderson-Park-Rd-Huntersville-NC-28078/6134686_zpid/
"261 Franks Cove Rd, Brevard, NC 28712",299000,2.0,2.0,1078.0,https://www.zillow.com//homedetails/261-Franks-Cove-Rd-Brevard-NC-28712/102289267_zpid/
"4924 Myers Rd, Monroe, NC 28110",175000,2.0,2.0,994.0,https://www.zillow.com//homedetails/4924-Myers-Rd-Monroe-NC-28110/6349296_zpid/
"1314 Waxhaw Indian Trail Rd S, Waxhaw, NC 28173",210000,3.0,2.0,1671.0,https://www.zillow.com//homedetails/1314-Waxhaw-Indian-Trail-Rd-S-Waxhaw-NC-28173/6345438_zpid/
"714 S Scientific St, High Point, NC 27260",279000,3.0,2.0,1378.0,https://www.zillow.com//homedetails/714-S-Scientific-St-High-Point-NC-27260/6026911_zpid/
"5303 Shasta Hill Ct, Charlotte, NC 28211",995000,4.0,3.0,2923.0,https://www.zillow.com//homedetails/5303-Shasta-Hill-Ct-Charlotte-NC-28211/6270806_zpid/
"1578 Teague Meadow Ln, Winston Salem, NC 27107",457000,3.0,3.0,2162.0,https://www.zillow.com//homedetails/1578-Teague-Meadow-Ln-Winston-Salem-NC-27107/5776638_zpid/
"2384 Okalina Ave, Winston Salem, NC 27105",150000,3.0,2.0,1421.0,https://www.zillow.com//homedetails/2384-Okalina-Ave-Winston-Salem-NC-27105/5761932_zpid/
"6095 Glenacre Dr, Kernersville, NC 27284",409000,3.0,4.0,2853.0,https://www.zillow.com//homedetails/6095-Glenacre-Dr-Kernersville-NC-27284/5831946_zpid/
"8820 Oneal Rd, Raleigh, NC 27613",900000,5.0,4.0,3833.0,https://www.zillow.com//homedetails/8820-Oneal-Rd-Raleigh-NC-27613/6417509_zpid/
"210 Carpenter St, Gastonia, NC 28054",120000,2.0,1.0,0.0,https://www.zillow.com//homedetails/210-Carpenter-St-Gastonia-NC-28054/70501804_zpid/
"675 Sink Lake Rd, High Point, NC 27265",187000,3.0,2.0,1582.0,https://www.zillow.com//homedetails/675-Sink-Lake-Rd-High-Point-NC-27265/53134032_zpid/
"1817 Center St, Winston Salem, NC 27127",189800,3.0,1.0,1354.0,https://www.zillow.com//homedetails/1817-Center-St-Winston-Salem-NC-27127/5752853_zpid/
"75 Red Fox Ln, Franklin, NC 28734",174900,3.0,2.0,1000.0,https://www.zillow.com//homedetails/75-Red-Fox-Ln-Franklin-NC-28734/65658289_zpid/
"3811 Bison Hill Ln, Raleigh, NC 27604",275000,3.0,3.0,1421.0,https://www.zillow.com//homedetails/3811-Bison-Hill-Ln-Raleigh-NC-27604/80200779_zpid/
"202 S 18th St, Erwin, NC 28339",199000,3.0,2.0,1269.0,https://www.zillow.com//homedetails/202-S-18th-St-Erwin-NC-28339/71872311_zpid/
"19125 Peninsula Point Dr, Cornelius, NC 28031",17895000,6.0,9.0,12002.0,https://www.zillow.com//homedetails/19125-Peninsula-Point-Dr-Cornelius-NC-28031/6124397_zpid/
"50224 Snug Harbor Dr LOT 271, Frisco, NC 27936",699000,4.0,3.0,2609.0,https://www.zillow.com//homedetails/50224-Snug-Harbor-Dr-LOT-271-Frisco-NC-27936/2076501255_zpid/
"120 Willowbrook Drive, Pikeville, NC 27863",270000,3.0,2.0,1441.0,https://www.zillow.com//homedetails/120-Willowbrook-Dr-Pikeville-NC-27863/224175101_zpid/
"54 Big Bear Dr, Pisgah Forest, NC 28768",145000,2.0,1.0,889.0,https://www.zillow.com//homedetails/54-Big-Bear-Dr-Pisgah-Forest-NC-28768/102313936_zpid/
"1738 Burton St, Winston Salem, NC 27105",175000,3.0,2.0,1205.0,https://www.zillow.com//homedetails/1738-Burton-St-Winston-Salem-NC-27105/117618266_zpid/
"3969 Carbonton Rd, Sanford, NC 27330",325000,3.0,2.0,1831.0,https://www.zillow.com//homedetails/3969-Carbonton-Rd-Sanford-NC-27330/107004492_zpid/
"2664 Charles Teague Pl, Lenoir, NC 28645",189900,3.0,2.0,1413.0,https://www.zillow.com//homedetails/2664-Charles-Teague-Pl-Lenoir-NC-28645/70088747_zpid/
"5717 Pine Street NE, Winnabow, NC 28479",199000,4.0,2.0,2035.0,https://www.zillow.com//homedetails/5717-Pine-St-NE-Winnabow-NC-28479/78267448_zpid/
"117 S Discovery St, Rocky Mount, NC 27801",89950,3.0,2.0,2047.0,https://www.zillow.com//homedetails/117-S-Discovery-St-Rocky-Mount-NC-27801/68677417_zpid/
"673 Cape Hickory Rd, Hickory, NC 28601",399900,4.0,2.0,2827.0,https://www.zillow.com//homedetails/673-Cape-Hickory-Rd-Hickory-NC-28601/227267204_zpid/
"5126 Misty Ln, Oxford, NC 27565",549900,4.0,3.0,3000.0,https://www.zillow.com//homedetails/5126-Misty-Ln-Oxford-NC-27565/86678261_zpid/
"625 Green Willow Cir, Wendell, NC 27591",419900,4.0,3.0,2260.0,https://www.zillow.com//homedetails/625-Green-Willow-Cir-Wendell-NC-27591/6430132_zpid/
"10080 S Chicken Rd, Fairmont, NC 28340",169999,3.0,3.0,2747.0,https://www.zillow.com//homedetails/10080-S-Chicken-Rd-Fairmont-NC-28340/118978971_zpid/
"3520 Courtland Dr, Durham, NC 27707",440000,3.0,2.0,1449.0,https://www.zillow.com//homedetails/3520-Courtland-Dr-Durham-NC-27707/49991425_zpid/
"701 Scotts Ridge Trl, Apex, NC 27502",599900,4.0,4.0,2464.0,https://www.zillow.com//homedetails/701-Scotts-Ridge-Trl-Apex-NC-27502/53456334_zpid/
"1916 Elmwood Dr, Gastonia, NC 28054",250000,3.0,3.0,1589.0,https://www.zillow.com//homedetails/1916-Elmwood-Dr-Gastonia-NC-28054/5854305_zpid/
"266 Bowlick Lane, Elk Park, NC 28622",299000,2.0,2.0,1506.0,https://www.zillow.com//homedetails/266-Bowlick-Ln-Elk-Park-NC-28622/430993646_zpid/
"651 Fowler Manning Road, Richlands, NC 28574",239000,3.0,2.0,2117.0,https://www.zillow.com//homedetails/651-Fowler-Manning-Rd-Richlands-NC-28574/199867837_zpid/
"115 Cheviot Dr, Kernersville, NC 27284",349900,4.0,3.0,2195.0,https://www.zillow.com//homedetails/115-Cheviot-Dr-Kernersville-NC-27284/5837584_zpid/
"5422 Glen Forest Dr, Charlotte, NC 28226",799900,4.0,3.0,2533.0,https://www.zillow.com//homedetails/5422-Glen-Forest-Dr-Charlotte-NC-28226/65010175_zpid/
"7001 Starvalley Dr, Charlotte, NC 28210",560000,3.0,2.0,1300.0,https://www.zillow.com//homedetails/7001-Starvalley-Dr-Charlotte-NC-28210/6260756_zpid/
"1292 McKinney Mine Rd, Spruce Pine, NC 28777",199900,3.0,2.0,2495.0,https://www.zillow.com//homedetails/1292-McKinney-Mine-Rd-Spruce-Pine-NC-28777/114815068_zpid/
"410 Sierra Drive, Wilmington, NC 28409",450000,3.0,2.0,1492.0,https://www.zillow.com//homedetails/410-Sierra-Dr-Wilmington-NC-28409/54338700_zpid/
"1816 Center Ridge Dr, Apex, NC 27502",1500000,5.0,6.0,5023.0,https://www.zillow.com//homedetails/1816-Center-Ridge-Dr-Apex-NC-27502/248755060_zpid/
"1024 8th St, Statesville, NC 28677",245000,5.0,2.0,1663.0,https://www.zillow.com//homedetails/1024-8th-St-Statesville-NC-28677/6081899_zpid/
"452 W Huckleberry Way, Rocky Point, NC 28457",399000,4.0,3.0,2033.0,https://www.zillow.com//homedetails/452-W-Huckleberry-Way-Rocky-Point-NC-28457/250382398_zpid/
"3105 Hanging Dog Rd, Murphy, NC 28906",147500,3.0,2.0,1033.0,https://www.zillow.com//homedetails/3105-Hanging-Dog-Rd-Murphy-NC-28906/106958614_zpid/
"6102 Joshua Tree Ct, Charlotte, NC 28227",336000,3.0,3.0,1584.0,https://www.zillow.com//homedetails/6102-Joshua-Tree-Ct-Charlotte-NC-28227/6211169_zpid/
"811 Markham Rd, Tryon, NC 28782",125000,2.0,2.0,1177.0,https://www.zillow.com//homedetails/811-Markham-Rd-Tryon-NC-28782/232564473_zpid/
"200 Little Big Horn Dr, Dallas, NC 28034",249900,2.0,2.0,1746.0,https://www.zillow.com//homedetails/200-Little-Big-Horn-Dr-Dallas-NC-28034/5888431_zpid/
"1890 Rhyne Land Rd, Lincolnton, NC 28092",299900,3.0,2.0,1712.0,https://www.zillow.com//homedetails/1890-Rhyne-Land-Rd-Lincolnton-NC-28092/6111464_zpid/
"2900 Chellowe Court, Winterville, NC 28590",232000,3.0,2.0,1377.0,https://www.zillow.com//homedetails/2900-Chellowe-Ct-Winterville-NC-28590/102238110_zpid/
"1819 Robbie Ct, Graham, NC 27253",340000,3.0,2.0,1633.0,https://www.zillow.com//homedetails/1819-Robbie-Ct-Graham-NC-27253/51238806_zpid/
"3004 Ridge Ave, Charlotte, NC 28208",290000,4.0,2.0,1250.0,https://www.zillow.com//homedetails/3004-Ridge-Ave-Charlotte-NC-28208/6239868_zpid/
"184 Porch View Dr, Sylva, NC 28779",750000,5.0,3.0,-,https://www.zillow.com//homedetails/184-Porch-View-Dr-Sylva-NC-28779/84720712_zpid/
"260 S Rocky River Rd, Sanford, NC 27330",150000,2.0,1.0,932.0,https://www.zillow.com//homedetails/260-S-Rocky-River-Rd-Sanford-NC-27330/440534358_zpid/
"66 Hardy Rd, Wendell, NC 27591",350000,3.0,2.0,1559.0,https://www.zillow.com//homedetails/66-Hardy-Rd-Wendell-NC-27591/69098339_zpid/
"220 Aldridge Ln, Archdale, NC 27263",299000,3.0,3.0,1808.0,https://www.zillow.com//homedetails/220-Aldridge-Ln-Archdale-NC-27263/50078451_zpid/
"1912 Garner Glen Dr, Raleigh, NC 27603",310000,3.0,2.0,1300.0,https://www.zillow.com//homedetails/1912-Garner-Glen-Dr-Raleigh-NC-27603/6393650_zpid/
"4182 Duff Dr, Hudson, NC 28638",239900,4.0,3.0,2481.0,https://www.zillow.com//homedetails/4182-Duff-Dr-Hudson-NC-28638/70079480_zpid/
"44339 Us Highway 52 N, Richfield, NC 28137",375000,3.0,2.0,1784.0,https://www.zillow.com//homedetails/44339-Us-Highway-52-N-Richfield-NC-28137/71396166_zpid/
"80 Waynes Ln, Middlesex, NC 27557",224900,3.0,2.0,1155.0,https://www.zillow.com//homedetails/80-Waynes-Ln-Middlesex-NC-27557/442612602_zpid/
"472 Picadilly Ln, Troutman, NC 28166",273000,3.0,3.0,1435.0,https://www.zillow.com//homedetails/472-Picadilly-Ln-Troutman-NC-28166/440960363_zpid/
"2660 Shiloh Dr, Winston Salem, NC 27106",174500,3.0,2.0,1667.0,https://www.zillow.com//homedetails/2660-Shiloh-Dr-Winston-Salem-NC-27106/5788917_zpid/
"5329 Thistlebrook Ct, Raleigh, NC 27610",345000,3.0,2.0,1872.0,https://www.zillow.com//homedetails/5329-Thistlebrook-Ct-Raleigh-NC-27610/6487197_zpid/
"3701 Castlegate Dr, Raleigh, NC 27616",259900,2.0,2.0,912.0,https://www.zillow.com//homedetails/3701-Castlegate-Dr-Raleigh-NC-27616/6508347_zpid/
"9845 Swamp Fox Highway E, Tabor City, NC 28463",199900,3.0,2.0,1800.0,https://www.zillow.com//homedetails/9845-Swamp-Fox-Hwy-E-Tabor-City-NC-28463/225686555_zpid/
"5126 Blakeshire Rd, Greensboro, NC 27406",699900,3.0,3.0,3678.0,https://www.zillow.com//homedetails/5126-Blakeshire-Rd-Greensboro-NC-27406/5982576_zpid/
"2185 Bayside Street SW, Supply, NC 28462",287900,4.0,3.0,1852.0,https://www.zillow.com//homedetails/2185-Bayside-St-SW-Supply-NC-28462/84168638_zpid/
"600 S Chapel St, Landis, NC 28088",199000,3.0,2.0,1550.0,https://www.zillow.com//homedetails/600-S-Chapel-St-Landis-NC-28088/75010117_zpid/
"413 Raleigh Avenue, Carolina Beach, NC 28428",459900,2.0,2.0,800.0,https://www.zillow.com//homedetails/413-Raleigh-Ave-Carolina-Beach-NC-28428/54351951_zpid/
"1497 Secluded Valley Rd, Marshall, NC 28753",299000,2.0,2.0,1073.0,https://www.zillow.com//homedetails/1497-Secluded-Valley-Rd-Marshall-NC-28753/233616198_zpid/
